id,text
1,加油加油，期待春暖花开！！！
2,加油，加油湖北好样的
3,希望全国飘0
4,加油！！！明年去武汉看樱花吃热干面！
5,加油武汉，加油中国
6,加油！！！
7,太棒了继续加油！！
8,加油加油加油
9,加油，就快胜利了
10,坚持就是胜利 挺过去
11,加油
12,加油
13,一起加油！
14,奥利给
15,加油
16,加油
17,请大家不要忽视一点，外国人不只是洋人，还有脱离中国国籍的“国人”，如果这个条例一旦放开，各种二代、资本家都可以把国内的资产全部转移出去，合法洗白，转头再根据外国人居住法回国，合法合理，不仅可以在中国生活，还能享受着超国民待遇。
18,中国是中国人的中国。外争国权，内惩国贼！
19,坚决反对#外国人永久居留管理条例#
20,反对#外国人永久居留管理条例#
21,请大家不要忽视一点，外国人不只是洋人，还有脱离中国国籍的“国人”，如果这个条例一旦放开，各种二代、资本家都可以把国内的资产全部转移出去，合法洗白，转头再根据外国人居住法回国，合法合理，不仅可以在中国生活，还能享受着超国民待遇。
22,反对#外国人永久居留管理条例#中华人民共和国成立71年来，中国人发展经济不依靠殖民掠夺，不发战争财，拼的是血汗和环境，我们从逆境而来披荆斩棘全靠自己的双手，现如今我们那些底层努力向上的人尚且没有感受到福利如今要给外人，门槛设计的太低引来的只是垃圾，有一些知识不要永远只存在课本里。
23,中国是中国人的中国
24,今天的我也是坚决反对#外国人永久居留管理条例#
25,已经向着好的方向走了，但是中国是中国人的中国，是56个民族的中国。巨龙，巨龙，你擦亮眼永永永远远的擦亮眼
26,反对#外国人永久居留管理条例# 就是上不去热搜
27,中g？黑g？
28,反对
29,坚决反对反对。
30,#外国人永久居留管理条例# 今天阅读量会突破30亿，用了微博这么久，我是第一次见到这场面
31,如果外国人永久居住权条例通过，以后中国就会像意大利一样只要自由，坚决不带口罩，将会有一大片高喊，我们要自由！这些人来中国工作，政府可以延长签证啊，为什么要永居，他们不是来建设社会主义的，是来阻碍中国社会主义建设的，提出之人其心可诛
32,反对#外国人永久居留管理条例#
33,中国是中国人的中国！
34,春暖花开，国破洋人进
35,我是中央军委军事体育训练中心现役军人的母亲，我实名举报该部军事体育训练中心政委曹保民，网球队队长李光宇，我的孩子在部队里被殴打体罚让我孩子的下跪三个多小时次日又进行体罚殴打，部队对下跪的事绝口不提，违法分子被曹保民等人包庇，拒不处理拒不道歉，大家请顶我上去，要求严肃处理！
36,就快胜利了！！
37,请大家不要忽视一点，外国人不只是洋人，还有脱离中国国籍的“国人”，如果这个条例一旦放开，各种二代、资本家都可以把国内的资产全部转移出去，合法洗白，转头再根据外国人居住法回国，合法合理，不仅可以在中国生活，还能享受着超国民待遇
38,顶我上去！请给予重视！#外国人永久居留管理条例#  请看看法国吧，80年的时间100%的白人国家当前只剩下30%的纯正白人血统。几千年的不断进化才演变成今天的中国，如果真的融合了太多国外基因，中国人还是中国人吗？驱逐国内贫民？不要成为千古罪人！我们希望世界和平，但不是以“混血”为代价。
39,吃完饭来骂杨宜勇
40,我作为中国合法公民，为了子孙后代着想坚决反对#外国人永久居留管理条例# 坚决坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！
41,总有一天天会变晴
42,全民呼吁，从我做起，坚决反对#外国人永久居留管理条例# 全民呼吁，从我做起，坚决反对#外国人永久居留管理条例# 全民呼吁，从我做起，坚决反对#外国人永久居留管理条例# 全民呼吁，从我做起，坚决反对#外国人永久居留管理条例# 全民呼吁，从我做起，坚决反对#外国人永久居留管理条例#
43,坚决反对#外国人永久居留管理条例#
44,#外国人永久居留管理条例#要是缺少劳动力，为啥不完善保障女性权益，儿童权益。你要是和外国学学，鼓励高知女性生育，多生一个奖励十万，女性不因生育受歧视，男性也能教育孩子。就不愁人才劳动力。外国留学生每年十万奖学金，超国民待遇。我们为啥要做下等公民？！！！！
45,请问外国人永久居留条例里，为什么会有"外国人在中国境内可进行资产转移"这条？是不是这样就给高官的外国子女回国里应外合转移国内资产开了绿灯？希望能慎重考虑。
46,公元2100年：九州大地上50%黑人，20%白人，30%黄人，黑人执政打压汉人，穆斯林势力强大，内外勾结，中国内忧外患，中华民族将不保，中华大地很大概率会分裂为十几个国家长达几百年，五胡乱华再次出现！由于失去民族凝聚力，汉人势力弱小，外国干预，汉人很难再统一九州！中华民族将消失在历史长河中！
47,坚决 反对！反对！反对！#外国人永久居留管理条例# ！！ 中国加油加油加油加油！！！！
48,好起来了兄弟萌！！！
49,反对#外国人永久居留管理条例#
50,坚决 反对！反对！反对！#外国人永久居留管理条例# ！！ 中国加油加油加油加油！！！！
51,加油！等疫情结束，一起去武汉搞碗热干面赏赏樱花不喽！
52,反对 #外国人永久居留管理条例#
53,你一直不发声我也一直刷，你一直删消息我也一直刷，你一直降热度我也一直刷。坚决反对#外国人永久居留管理条例# 我要我的民族！条例根本就是在侵吞本国公民的利益！！！缺乏合理性！！！坚决反对！！！
54,#中国将全面开放油气勘查开采市场#和#外国人永久居留管理条例# 和#十部委 严控公立医院数量#  当前最严重的是有MGz转移资产！现在不反对！当全部私有化，老百姓生病只能等死！参考肺炎有几家私立医院去武汉的！zzπ只敢抢国有！不敢跟洋人抢！黑人现在是次要问题！杨宜勇就是挡箭牌！
55,我们真的反对条例
56,全民呼吁，从我做起，坚决反对#外国人永久居留管理条例# 全民呼吁，从我做起，坚决反对#外国人永久居留管理条例# 全民呼吁，从我做起，坚决反对#外国人永久居留管理条例# 全民呼吁，从我做起，坚决反对#外国人永久居留管理条例# 全民呼吁，从我做起，坚决反对
57,#外国人永久居留管理条例# 本是龙男配凤女，岂能凤女嫁戎狄 我华夏女子，万里霓裳，凤冠霞帔，千里红装，只为嫁我华夏男儿郎，亦只接受我华夏男儿的三书六聘#历史# ！
58,加油！静等清0！
59,你是非洲人，我是中国人，你是黑皮肤，我是黄皮肤，我们是朋友，最好的朋友，我困难你帮我，你没饭吃我分你一半，你也可以来我家玩。但是，你不能住我家，跟我妈叫妈，坚决反对#外国人永久居留管理条例#（转发）
60,黑大人，您这边请。
61,如果该法案通过，从此以后绝不提“爱国”二字，绝不会在仰望国旗，绝不会在颂唱国歌。
62,快胜利了
63,我们当年支持共，是因为一句中国人民万岁，而不是洋人万岁，现在什么外国人政策的福利优惠、留学补助比中国人民好多了，请问这到底是谁的国家？
64,#外国人永久居留管理条例#  我拒绝！！！！说中国人多我们计划生育，现在劳动力不足！？扯犊子呢！这个杨**是真的? 啊！！！
65,穿我华夏汉裳，兴我礼仪之邦 着我汉家衣裳，嫁我华夏儿郎 凤女应当配龙子，安能屈身嫁夷狄？非我族类，其心必异，戎狄志态，不与华同。 ——春秋·左丘明《左传·成公四年》
66,坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！ 
67,全民呼吁，从我做起，坚决反对#外国人永久居留管理条例# 全民呼吁，从我做起，坚决反对#外国人永久居留管理条例# 全民呼吁，从我做起，坚决反对#外国人永久居留管理条例# 全民呼吁，从我做起，坚决反对#外国人永久居留管理条例# 全民呼吁，从我做起，坚决反对#外国人永久居留管理条例#
68,中国是中国人的中国??
69,不听民声，你叫什么人民日报！！！！
70,请大家不要忽视一点，外国人不只是洋人，还有脱离中国国籍的“国人”，如果这个条例一旦放开，各种二代、资本家都可以把国内的资产全部转移出去，合法洗白，转头再根据外国人居住法回国，合法合理，不仅可以在中国生活，还能享受着超国民待遇。不要上敌人的当，不要只看到什么联姻，什么黑绿！复制的
71,洋人就要占领国土了
72,反对#外国人永久居留管理条例#
73,指路邮箱，[email]
74,#外国人永久居留管理条例# 正因为我爱中国，所以坚决反对外国人永久居留管理条例，反对给外国人超国民待遇，反对影响中国人民团结一致建设社会主义的一切管理办法。揽才先固才，攘外先安内，以及不会提意见就不要提意见，不会当代表就不要当代表。中国是最好的中国，不容分裂不容有心分子净钻空子！
75,反对#外国人永久居留管理条例#  高端人才不会移民中国，低端人才差异化管理，广州黑人围攻派出所，福州老外殴打交警。中国是中华民族的中国，是五千年文化传承的中国。打砸抢、强奸、黑化绿化、子宫战争、性病、骚扰、宗教纷争、间谍、种族主义、恐怖主义，扰乱我们的生活的时候，我们再反对就来不及了
76,#外国人永久居留管理条例#拒绝nigger进入中国
77,不懂就问，这个数据有什么意义？纯粹让自己开心？一个累积一个现存，有什么可比性
78,哇奥，湖北好样的
79,每年多少流失的人才，你们留不住却大言不惭要引进外国人才；每年七八百万大学毕业生，你们要引进亚非拉劳动力；计划生育这么多年，原来是为外国人腾地方。有四千万的光棍，你们却提倡跨国婚姻。提出外国人永久居留条例，你们是脑子烧坏了还是良心被狗吃了？这是一场关乎民族存亡的战争，华夏儿女顶起来
80,加油！加油！大湖北???
81,加油?
82,全民呼吁，从我做起，坚决反对#外国人永久居留管理条例# 全民呼吁，从我做起，坚决反对#外国人永久居留管理条例# 全民呼吁，从我做起，坚决反对#外国人永久居留管理条例# 全民呼吁，从我做起，坚决反对#外国人永久居留管理条例# 全民呼吁，从我做起，坚决反对
83,坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！
84,这是全国各界共同努力的结果，期待抗疫大捷！
85,加油加油！！！想看春天啦！！！
86,加油！???！
87,加油！！！
88,春暖花开之日，即是众人团聚之日了
89,反对#外国人永久居留管理条例#
90,反对#外国人永久居留管理条例#
91,#外国人永久居留管理条例# 求求您看看这个吧我们中国的女孩子不要去嫁给黑种人啊
92,你赶紧跑 他们来反对歪果仁调理了 哦 对了 我也反对
93,反对#外国人永久居留管理条例#
94,加油！坚持就是胜利?
95,加油加油[加油]
96,加油(? ??_??)?胜利在前方@人民日报
97,加油加油，一切都会好起来的
98,中国加油！！！会好的
99,加油?
100,一起加油?胜利就在不远处！
101,别的国家能发绿卡我们就不能？中国绿卡出了名的难拿，求求你们别刷了，反漏洞反特权不是反人种，你们歧视别的人种有没有想过我们黄皮肤也是有色的？你们搞种族歧视就没有资格在外国人歧视华人的时候发声，懂吗？因为你们是同一类人。
102,消息真的越来越振奋人心了
103,加油加油！希望快结束！！
104,取消入境hiv检测+留学生优待政策+推动医疗教育私有化+食盐私有化＋全面开放油气开采＋永久居留+金融全面开放 一步一个脚印
105,基数偶不变 符号看象线
106,是个好迹象
107,加油，武汉，中国加油??
108,就算反对的声音只是少数，我们也绝不放弃！普通人参与政治的次数寥寥可数，甚至长这么大连选票都见过，我爱国所以尊重国家决策，这次也请国家听听我们的声音!
109,2月份那会儿真的很绝望
110,越来越好
111,太棒了！！！
112,中国加油！
113,加油
114,加油
115,会越来越好的
116,心手相牵 没有跨不过的山
117,加油！希望越来越多的治愈病例，不再增加！
118,太好了 ?湖北加油  [加油]
119,湖北胜则全国胜！加油！[加油][加油][加油]
120,一起加油加油！！！所有人平安！
121,武汉降很多了，但是今天又有确诊患者，住进了医院，住进6个
122,开始最后的反击，确认病例越来越少，直至为零
123,那么对于杨宜勇事件你们有何看法
124,超的越远越好
125,中国是中国人的中国
126,快点结束吧
127,一起加油！[加油][加油][加油]
128,严防境外病毒输入，警惕国内资本外泄
129,好好好
130,坚决反对#外国人永久居留管理条例#
131,#中国# 我从出生开始就信仰着它，热爱着它， 今天是我第一次带着失望审视它               ――（致敬鲁迅先生）    望有关部门重视，不要真的应了这句话。中国人、中国根、中国魂。伟大复兴不需要外来人员，中国人会守住自己根。
132,坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！
133,坚决反对#外国人永久居留管理条例#
134,终于要结束了
135,全民呼吁坚决反对#外国人永久居留管理条例# 全民呼吁坚决反对#外国人永久居留管理条例# 全民呼吁坚决反对#外国人永久居留管理条例# 全民呼吁坚决反对#外国人永久居留管理条例# 全民呼吁坚决反对#外国人永久居留管理条例# 全民呼吁坚决反对#外国人永久居留管理条例# 全民呼吁坚决反对
136,今天也是 坚决反对
137,坚决反对外国人永久条例，内惩国贼。
138,加油，中国人的中国！
139,渣浪，不给评论，还删！控流量，渣浪！
140,我说个话，表达一下自己情绪而已。凭什么我删评？
141,请把国家长远牢固发展放在第一位！老百姓安生放在第一位！坚决反对外国人永久居留管理条例！
142,加油加油加油
143,全中国等你痊愈，我们相约春天赏樱花！！！
144,下一个反超！武汉加油！
145,我哭了，太高兴
146,湖北加油
147,坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！
148,反对#外国人永久居留管理条例#
149,#外国人永久居留管理条例# 反对
150,新疆为什么还不让出小区，难道真在等武汉最后一个患者出院吗！
151,坚决反对#外国人永久居留管理条例# 坚决反对#外国人永久居留管理条例# 坚决反对#外国人永久居留管理条例# 坚决反对#外国人永久居留管理条例# 坚决反对#外国人永久居留管理条例# 坚决反对#外国人永久居留管理条例# 坚决反对
152,#外国人永久居留管理条例# 反对
153,全民呼吁，从我做起，坚决反对#外国人永久居留管理条例# 全民呼吁，从我做起，坚决反对#外国人永久居留管理条例# 全民呼吁，从我做起，坚决反对#外国人永久居留管理条例# 全民呼吁，从我做起，坚决反对#外国人永久居留管理条例# 全民呼吁，从我做起，坚决反对
154,越来越好了～～武汉加油 湖北加油 中国加油～～
155,可喜可贺！继续努力！！加油！
156,中国是中国人的中国??
157,#中国将全面开放油气勘查开采市场#和#外国人永久居留管理条例# 和#十部委 严控公立医院数量#  当前最严重的是有MGz转移资产！现在不反对！当全部私有化，老百姓生病只能等死！参考肺炎有几家私立医院去武汉的！zzπ只敢抢国有！不敢跟洋人抢！黑人现在是次要问题！杨宜勇就是挡箭牌！
158,@猫丞永远都是兔飞的：请大家不要忽视一点，外国人不只是洋人，还有脱离中国国籍的“国人”，如果这个条例一旦放开，各种二代、资本家都可以把国内的资产全部转移出去，合法洗白，转头再根据外国人居住法回国，合法合理，不仅可以在中国生活，还能享受着超国民待遇
159,春天要来了
160,继续努力
161,治愈人数是如何超过确诊人数的。。。麻烦大佬科普一下
162,加油加油(? ??_??)?
163,这应该就是传说中的拐点了
164,#中国将全面开放油气勘查开采市场#和#外国人永久居留管理条例# 和#十部委 严控公立医院数量# 这些都需要关注。不要让某些人的一己私欲践踏人民的幸福。
165,疫情现在已经不重要了，我们自己的国家才最重要
166,坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！
167,反对#外国人永久居留管理条例#
168,好样的，棒棒哒?，继续加油?
169,这就是人民日报？   担得起人民这两个字么？
170,坚决反对
171,关于外国人永局管理条例新闻不发？？？？
172,这么大家就不提了，快来一起反对啊
173,冲鸭
174,一位今天18周岁生日的中国普通公民的心声：首先，我爱我的祖国??。我是中国人我骄傲！中国加油?，武汉加油?。其次向疫情期间的各位“逆行者”们致敬！谢谢您们，大家辛苦了！真诚的感谢您们！最后我反对《外国人永久居留管理条例》。
175,这就是所谓的拐点吗？
176,yyy得事件逗这样了  不说一下嘛
177,继续加油?
178,我也是服气了，按热度，一个点赞100以下的能排在点赞300+的？别做这么垃圾的事，行不行？？？
179,加油＾０＾~＾０＾~＾０＾~加油
180,春天来了春天来了
181,坚决反对外国人永居条例，只允许杰出人才来华，其他情况坚决不允许
182,中国加油！武汉加油！
183,加油吧，小蓝线[加油][加油][加油]
184,全国损失多少？？。
185,但是现有确诊还是很多，还是不能放松警惕加油
186,加油！！！！我爱我的国！
187,把外国人管好吧
188,外争主权，内惩国
189,加油
190,中国加油
191,加油加油，一定能快点战胜的加油中国加油武汉
192,心手相牵 没有跨不过的山
193,中国是中国的中国
194,坚决反对#外国人永久居留管理条例#
195,为什么媒体不关心民意？关闭通道?如果是谣言为什么不辟谣？
196,
197,加油[加油][加油][加油]
198,加油喔 早日战胜疫情！
199,加油(? ??_??)?慢慢都会变好的。
200,期待好消息越来越多
201,嗯
202,加油＾０＾~
203,大家一起加油！
204,期待花开疫散！
205,快要胜利了
206,一直不明白累计和现有怎么比。。。
207,继续战斗 就要看见曙光
208,越来越多好消息了?
209,加油加油！我们一定能行
210,反超的漂亮，继续加油努力
211,坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！ 
212,加油！
213,期待着全国飘0，期待着春暖花开，加油！！！
214,加油加油，一切都在变好
215,加油
216,好棒
217,加油！！！期待春暖花开??
218,加油
219,加油
220,我们一起加油?
221,加油！
222,加油
223,继续加油吧
224,太棒了！！
225,加油
226,加油加油，胜利在望
227,加油，一切都会好的
228,湖北加油！武汉加油！
229,希望武汉明天新增降到一百以内。
230,快了快了//@Mommytofcc:加油加油，期待春暖花开！！！
231,加油，一切都会好的
232,加油！！！
233,加油
234,加油！！
235,武汉加油?
236,加油！
237,加油加油
238,太棒啦，继续加油
239,加油，一切都会好的
240,武汉加油，期待春暖花开
241,武汉加油！
242,加油，期待春暖花开时
243,加油加油，等疫情过去，一起去见想见的人
244,加油?#武汉加油共渡难关#请大家戴口罩，勤洗手，少去人群聚集处。祝福武汉人民，我们携手共进，共渡难关！
245,加油
246,湖北！给我冲！！！！
247,加油！！春天快要来啦！！
248,湖北加油，中国加油
249,中国加油！武汉加油！期待春暖花开！
250,加油啊[加油]！！！
251,加油加油
252,加油！期待春暖
253,加油啊
254,湖北加油！！！
255,加油?
256,加油
257,加油
258,加油加油加油 离自由出行的日子应该不远了
259,加油！！！！！
260,别光顾着开心了
261,喜欢
262,加油加油
263,加油，中国好样的，湖北好样的
264,期待更多好消息
265,太好啦
266,加油
267,加油加油！！春天会如约而至
268,辛苦了～
269,加油！
270,加油加油，一切都会慢慢好起来的???
271,加油加油！！！
272,加油
273,加油加油加油
274,快点好吧，先解封小区，再解封快递
275,加油加油加油[加油][加油][加油][加油][加油]
276,湖北 好样的 加油 等你好了 我去吃美食 看美景
277,加油加油加油(? ??_??)?胜利不远！@人民日报
278,#这个反超来自湖北# 
279,加油加油！一定能胜利！
280,希望可以听到越来越多的好消息，武汉加油！@人民日报
281,加油！！每天都是好消息
282,绝不可以掉以轻心。最近三天的确诊病例都在上升，硚口区一天逾百日。这证明社区传播依然存在。抗疫形势依旧严峻。
283,为什么我的眼里常含泪水？ 因为我对这土地爱得深沉
284,曙光即将降临！
285,加油呀 会好的
286,坚决反对#外国人永久居留管理条例#
287,坚持就是胜利！
288,加油中国，期待疫过晴天
289,湖北加油 中国必胜！！！！
290,加油加油，春暖花开
291,“同志，我们赢了吗？” “赢了，1945年我们打进了柏林” “那苏维埃呢？” “1991年我们没能保住苏维埃” “是德国人又来了吗？” “不，是我们的同胞”
292,武汉加油
293,加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油加油
294,为什么300+赞沉这么下面？
295,湖北加油加油
296,加油加油加油，众志成城，静待花开 我们期待春天的来临！
297,加油，湖北[加油]
298,加油！
299,加油↖(^ω^)↗
300,加油！！！
301,加油！
302,加油，期待春暖花开
303,加油加油，我们快要胜利了
304,客只能是客，你家床能还能让外人上了？
305,湖北加油，武汉加油
306,【#这个反超来自湖北#！】
307,加油啊
308,下一步就是难度最高的：武汉累计治愈出院病例超过现有确诊病例
309,压nm的评论
310,已经没人讨论是不是中国人这件事了吗？
311,加油啊！！！
312,⊙?⊙！
313,加油?
314,坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！坚决反对#外国人永久居留管理条例# ！！ 
315,加油加油?
316,加油！武汉必胜！湖北必胜！中国必胜！
317,太好了！
318,反对#外国人永久居留管理条例#
319,加油啊！曙光不远了
320,快快快，消灭干净再关一个月禁闭，春暖花开还能追得上尾巴
321,加油，武汉加油，中国加油
322,除影响复工复产外，上述一系列针对湖北籍人员的粗暴行为，很明显于法无据。本质上，“一刀切”地排斥湖北人是懒政行为，既体现不出精准施策中的“精准”二字，也会因过于僵硬和机械而让无辜者受伤，让湖北人寒心
323,加油武汉，加油中国！
324,都已经治愈三万多人了！这速度太牛了，韩国才千把人都直喊吃不消，居然让轻患自己在家隔离，不让住院，这差别太大。
325,新的希望！加油！努力！
326,加油
327,我搞不懂這個指標的意義。
328,转发微博
329,加油！同时也要防境外输入！！
330,加油加油加油(? ??_??)?
331,多关注一下武汉每天的确诊和疑似患者人数，每天还是好几百波动，已经持续十天了。如果未来半个月还是这样，武汉仍继续封锁，我们就要失业了
332,还有这么多！加油加油！！
333,加油(? ??_??)?
334,外国人永久居住证已经通过了
335,不能懈怠，早日全部治愈。治愈出院了也得继续隔离，防止复阳。这是对自己和社会公共安全的负责。
336,加油加油！！武汉加油！！！
337,加油加油
338,厉害 加油(? ??_??)?
339,加油 ，这个春天很美好
340,武汉加油，湖北加油，中国加油！
341,要想长期在中国，请改国籍，中国
342,请大家不要忽视一点，外国人不只是洋人，还有脱离中国国籍的“国人”，如果这个条例一旦放开，各种二代、资本家都可以把国内的资产全部转移出去，合法洗白，转头再根据外国人居住法回国，合法合理，不仅可以在中国生活，还能享受着超国民待遇。
343,加油
344,新疆zf懒政
345,加油武汉
346,加！！！！！！油！！！
347,一起加油
348,用累积数据对比现有确诊数据..这个数据对比有意义？
349,武汉加油
350,#外国人永久居留管理条例#“中国者，中国人之中国，可容外族之研究，不容外族之探险；可容外族赞叹，不容外族之凯觎者也。”——鲁迅 反对！！！ 反对！！！ 坚决反对!!!  
351,加油加油努力
352,这个反超很重要
353,中国青年群体坚决反对永久居留条例，也请给网传苏州试点一个解释！
354,加油，期待胜利。
355,加油加油！！一定会好起来的
356,弱弱的问一句，为什么治愈出院比确诊多？不明白
357,坚决反对#外国人永久居留管理条例#
358,加油
359,反超了，加油！
360,这是最近最好的消息！！！
361,孩子学校新发的教辅资料是武汉出版社的，请问能用吗？会不会携带病毒？
362,中国加油，湖北加油，一切会好起来的[加油][加油]
363,加油！
364,加油！!
365,武汉加油，湖北加油，中国加油??
366,【#这个反超来自湖北#！】截至3月1日24时，湖北现有确诊病例30543例，累计治愈出院病例33757例，累计治愈出院病例超过现有确诊病例。一起加油！ 
